temperature,humidity,rainfall,soil_moisture,irrigate
16.82573353572267,80.7789896359281,22.700081059805743,12.824557880178979,0
21.3862727518083,34.40888470257378,34.413711789011856,38.78340625962102,0
34.0012393410161,27.834373357840953,7.027648378918039,19.105646888026286,1
34.012142938751126,38.88247280618927,24.27948498296989,11.56981224134386,0
26.46875776246572,23.99607992625204,1.3768359934732743,35.229877899904025,0
27.636744243395984,57.18186696007224,25.272755895522497,64.86167757526655,0
23.968910439566393,85.5623984606473,48.200870355885115,49.63264838575496,0
20.86421543396129,22.754047846795675,19.210335649290013,31.894459244724782,0
21.57329090739832,28.547693980701876,1.9498006287455794,55.80394038449038,0
28.450369121540767,51.653931979840465,1.5477895459671764,26.24127262161675,1
30.0474905887536,85.37125122695335,19.399337997343473,11.006701225045951,0
30.83158087451697,42.13092734837254,8.001246823159702,63.50473705054991,0
30.792362855891078,55.50643660818747,1.1676048164092956,53.662015940480636,0
16.824122060973806,22.910100133527447,37.81068069750884,63.3611837150672,0
24.88840609405163,30.38402406734622,22.926150444094535,12.725661168136593,0
16.151175200332887,89.06410860711928,14.462238598632727,68.59837394814565,0
25.990577646474712,87.55830875052318,45.00415915082404,53.36683400254123,0
23.83061002746754,20.345798665408672,5.8069480100262805,49.43767454988481,0
32.754083655166,86.62682497962673,47.79594144776596,53.72298336801721,0
22.018300251041573,64.73839564708503,15.698335868867641,70.51032728078549,0
17.341340328552118,80.75428061640154,44.42018361543406,51.08555545912349,0
17.859833641056717,51.83178989437013,30.147143823973078,50.66652659217255,0
30.230212634349446,56.09172200054752,41.33536798707437,79.3475409946036,0
27.364361266325222,54.21926061798441,49.20065816052321,62.97111169479976,0
17.022453522455805,66.6804980282273,14.420271890937286,40.96056638157947,0
16.682136122299948,29.775587832941902,48.05677427037965,59.51779000230494,0
29.0193826291824,22.098151291087458,19.47409474512102,37.2461330184252,0
16.45526012728387,41.55509591138336,19.275595236846115,26.02128237384493,0
31.437201185807126,69.32765339156526,17.019355212725284,51.77963138214316,0
29.124844543129925,34.129741648606384,27.07038036737926,74.9727468679766,0
16.626975612837995,67.14027033274421,7.707252158924355,75.03976640108239,0
16.69675428170384,87.89384322750892,27.68557426790056,33.933369467384324,0
34.73279157002351,26.573050105259288,27.0852406205002,46.93742263551865,0
22.485415915122406,67.08214827575884,38.0950906302435,24.814512899890282,0
22.412842941337818,51.06251535131998,41.68249809687928,79.69417766492184,0
31.25599134515005,80.76995780642537,22.022067515621202,78.6782535507555,0
33.94497154767717,32.400485261317016,15.116662467574688,55.46562507952132,0
34.720021276457416,68.48381665583152,12.966744865854723,66.30898417742313,0
30.067563705178834,78.66807027536771,9.731191835243596,60.057011289859,0
22.525191710618316,86.12299536318163,2.882379109951244,51.52107533276278,0
16.670014333973377,67.82736198027521,17.122398941735668,13.73435978922284,0
30.542938318548735,54.80223348058991,13.512384606539163,41.833503978686274,0
26.1680849947161,63.24930681408497,48.32086929332037,57.23504115171874,0
23.484440184939526,80.82334891351027,27.885441312502195,57.42721297185793,0
33.12708770189472,59.94268226471808,17.363851951525376,36.11858328956685,0
17.223949646123028,22.12709417877858,29.0233800496848,75.91843906606213,0
24.852502085817182,85.16640868548845,6.959835067284775,21.714992256574668,0
15.227072895348382,68.26687257220928,22.202187460110146,45.02516123508924,0
24.373212839882527,67.35593700440725,31.31171607105319,58.3618783585576,0
16.126065513636746,35.0972606678402,24.444891589622568,58.799506412426645,0
17.376358325361437,66.121982916286,20.088940032716213,55.40472697381709,0
17.350524935542097,47.570508395791094,49.69241944498491,29.270174941630213,0
27.984206042321272,65.58630839290444,44.01573810744635,20.934459808063536,0
29.920897585308467,27.461512121559352,31.170297907972007,54.51582287786976,0
26.667375301943192,66.04917132221252,28.46886805911414,51.95114812976064,0
34.24345096949084,89.95896080394665,31.033023991229204,22.55492072024687,0
22.49741159047408,23.374842720238924,10.065605391121663,59.35974018993944,0
20.714241725637216,88.4021928954922,19.75688716321593,41.862039421355945,0
32.3719825637892,48.48355725060094,1.972976644544966,56.743241412220705,0
19.47191677038905,80.95274152360814,23.777301874341333,68.61569558391055,0
34.264450788812226,74.76698388407914,27.151229197883158,21.88099000038462,0
15.243089493796326,59.69113826906675,11.38748680516048,11.340140759778567,0
34.397576534152776,71.69144464759285,48.201442358275685,64.53718104770508,0
15.863198239011522,81.49608929109435,45.4727305468621,52.67881976068311,0
32.82286227396142,48.28982251557231,36.107161772795294,58.97476987354852,0
25.554022181725998,42.892321309426706,26.66933143826813,68.67084824920498,0
34.85929592238601,66.73153698945093,43.498457982384245,66.19676543771504,0
16.475931294707976,76.5492159358881,6.532617191173146,77.26441028501773,0
26.077085688026415,73.3599594343631,39.52548971374425,47.51545551964828,0
34.38605071238198,75.84695542010442,6.241040698342415,44.194694286193375,0
25.461956883402976,50.49083203690531,39.71053312747027,38.132103992351105,0
27.58797276270525,77.24839513225152,13.788378412567848,20.75837299909432,0
28.914973779692343,28.41463387594259,43.85452905090945,50.08250630174157,0
24.090821295355465,58.11423685725947,47.202104691269895,29.390876702818513,0
27.55116160168127,20.40310623486851,7.439798470255782,74.49152585490829,0
26.686286238462003,42.72100809301892,23.133780253269677,50.82335629939683,0
33.02316020981978,45.65230744099785,49.049368908134255,51.49881263556771,0
15.908927606829158,47.732088412647876,24.17037179865733,34.844726261390704,0
20.619263791844606,68.68270446829035,43.17737612572726,13.639254638439525,0
34.008229681531176,47.1990670889242,29.436576106565994,12.222063576109203,0
32.80527567781833,51.408553583577145,18.766495395980094,39.63346009072383,0
24.11313505571426,36.62808916120292,14.28917777629351,15.91957646680665,0
27.402651956030734,46.12762541405381,10.161154554304364,52.479286887809735,0
20.54762365962265,35.9088739084206,38.08990956888486,71.66811039477602,0
18.762423194475225,25.123714663791056,19.327025341151394,71.80403715631056,0
24.273968098799642,62.24140153669645,25.56377311003756,56.13317870925627,0
22.067044560521055,66.77489589885113,24.616274000059096,24.78622820310517,0
26.67312223701744,63.36432422067301,28.863951461656562,70.40977819512105,0
16.554692739299696,52.44458306604007,43.27885728122761,72.02654047192456,0
34.487896153323334,46.585004612546086,49.03696717917147,23.765750946707108,0
34.72421488959206,80.43335547002776,20.379210428690847,61.61982600394741,0
28.963234280394904,56.33572495953526,41.37594610531515,30.056368424898608,0
25.72192732688241,53.54273143408117,38.22638973273588,66.18482186470507,0
21.190552325726557,21.7949446064505,28.676447572778663,79.80665299325219,0
31.275900394138972,43.887347933830945,47.80235718059666,12.101820373057496,0
28.694623451077586,46.613693315009996,10.02372577642014,72.81561060536524,0
18.252338786897827,47.91759466278303,5.46321051548107,53.584137351906065,0
33.21854368987685,60.61206584591326,42.69809834777111,78.13678334153748,0
31.45074485846338,57.352178270881495,21.957490831687416,42.550666226849934,0
33.99599826583848,62.553356495541124,42.34844271035303,69.31715513999616,0
29.5143901677672,73.54182830794898,44.654510259770746,14.367584801879406,0
27.268303918715798,76.90900171012655,3.122879680953572,33.4695335054807,0
23.364860725812377,70.2686153358546,44.17323814930303,14.691157642584699,0
33.65456966708027,86.88665871684543,22.415952768471108,78.27401934353493,0
32.32127779000817,21.276280787345314,25.52162445021161,67.18817350902857,0
15.904373402123788,33.70445899784823,31.329625554660513,69.67831948721793,0
15.52733948994504,20.52940124846995,46.31913033650434,75.6575662003726,0
22.52926733756099,65.32322999082221,0.9558047214882015,15.957244028384974,0
31.211066615636657,82.86213842649909,23.842173415890855,36.99183147593334,0
34.74552258629889,37.043760760340945,34.38610212152803,14.972442233080148,0
18.008337822070565,84.89241813574147,36.135347884911425,24.755517108502005,0
26.8826143070427,24.21871732026926,34.6266215768554,26.055604392637065,0
22.61781713262043,85.410521876386,6.721756470406093,42.83750477333051,0
34.398287956292066,44.61358810677441,14.96977941858406,28.79935172175498,0
31.842378462714173,27.099457991445156,17.935776270850674,17.068467477243274,0
31.766574094222758,54.01102314304279,40.22186038397525,21.72437623658754,0
24.373863195899403,37.97435974043556,13.937993620727651,20.309289448646364,0
23.296390046753302,39.94110313733459,10.535248193360157,78.11537585386088,0
20.468141438614126,41.51029754484006,47.87240095190481,63.15047548429315,0
16.127509933018544,76.21181284828644,0.443164255673445,77.74330256886934,0
32.29444752510106,57.74128936726781,49.89104278409891,40.7818340555536,0
31.258020182601552,41.791538940920255,33.84106494286978,29.485793716385963,0
34.99435346572261,62.723364831764286,41.423464972455854,65.88052380464308,0
34.93273674147811,70.13054719562355,14.730969817309658,32.837774262880274,0
26.10863411205255,39.083680051347365,0.7157638833529989,30.95683615937438,0
30.37974830361021,48.948437106774605,36.893475928076505,26.275419454548185,0
33.895314597648564,28.53202653358633,41.70722985003379,19.077528475696475,0
31.99294781354823,32.68045446742762,37.02380659767596,27.952414271173616,0
19.94696203486395,67.6782497775488,7.142514365041929,34.87238239317214,0
24.01088270620187,32.70068433869389,37.671396112848456,57.17959457020113,0
17.5831883030299,56.76143685669421,38.44613910538205,14.37953895536161,0
34.08102054517445,69.63323832057029,32.92702578350274,24.735485776574006,0
27.123492689017603,27.48138461663207,38.30579663977931,66.63165482041734,0
19.572856110069253,59.71185537402325,42.296071983886605,20.284534650863954,0
28.434013688117133,37.95939485909547,30.680205711872922,33.985160256576506,0
27.362564809157917,87.40488126663058,4.430235698483953,70.52612453006981,0
22.163254360656808,53.84819527039473,24.381390483360544,20.844771780040986,0
17.27115184399258,76.41947848426108,3.8824667335802534,15.791578493273292,0
28.431463911855992,58.515857950938326,20.37715155162154,43.91765965560076,0
25.406154018075867,23.038877299837342,20.35532445628138,31.169365789497547,0
30.446367834712788,64.32059629158157,3.300492207012079,49.43858551386979,0
25.403270022239866,86.598233954466,17.441026698473966,66.26634233384326,0
32.043630006370805,62.112827410243185,5.549904939565742,19.60039417069202,1
26.03813677548971,77.34322015987532,40.41176050046111,50.64893591879995,0
26.218759430707728,81.89445243438854,47.38440129822354,45.38561322729048,0
32.533072053166904,35.96558403642527,3.6158237628969303,20.08551502092397,1
23.06965732424794,34.84313879357586,47.75576036458507,53.67989398702877,0
17.680304569012815,62.76866921956942,26.12882996683726,29.154829250254014,0
15.57565352626678,48.771992886469334,14.978283897693695,44.148402298080875,0
30.10274511347238,78.79029120067042,3.8431037638081755,15.759062699394331,1
27.406191027069294,83.00161863786079,25.03121340352089,42.170884004953614,0
29.08159536198447,44.73949655119027,39.72577722453743,31.45244276299742,0
19.259283230178212,36.58093912821374,35.354323863334905,67.5666847829748,0
17.727429511735394,74.63678606707032,2.511300573198688,13.98851088981578,0
15.290893313357639,39.23642248836953,3.645091768395176,39.3025092442831,0
22.011751176131938,77.58300229595748,20.143664131631855,42.09019968920066,0
26.79835373709266,49.66167775541339,14.764524702397164,60.750425340938314,0
22.844880901994646,66.72849295040294,11.619216152802391,50.20013025631477,0
23.749498440474582,26.68747196842677,14.05022494543568,56.70486360359267,0
33.08317388987497,63.67015272736011,40.17413716484423,64.39344999562293,0
21.965109340466007,51.62373751160604,46.461402681592695,70.35420815607321,0
25.279789783196215,61.06259242228319,20.255134726378323,31.971284770572936,0
30.67306025482286,31.760994542140438,45.30555010662486,47.661589375473206,0
22.930855646425403,71.58116214609275,16.0747850623941,68.807565490744,0
27.441734004557468,80.39579542802599,23.82184931718958,79.26157916755395,0
32.2472741749349,35.171786006354296,11.301449890799987,72.26635177306342,0
33.990412473152844,26.70001888641132,32.0238021087922,36.00270838370638,0
17.941469618580758,21.654701023243547,48.94905575874044,23.66165620530553,0
33.53175250322989,64.93800503102862,30.17465480216893,44.25747761846121,0
24.842325861590766,62.49658252621465,17.890704205677444,61.914901628522955,0
20.164887765979167,58.2688188899849,32.39087229952642,44.47983495273083,0
24.182715124765224,36.236296728118276,6.146033923269378,43.82266043195679,0
34.60065150570954,47.36341971338602,44.432954013269935,68.67612947572604,0
24.85236187985739,61.613343463032116,25.154197538991816,35.298264534703044,0
21.575032205750162,54.773680120141854,22.467487101982105,70.1856272368152,0
27.668017086334515,89.14498641504211,29.29323942267596,38.47633606662065,0
19.802912375563864,29.55078267897132,31.239193139470125,32.976317397483754,0
16.51726656217328,68.66011878333157,3.5887903113256514,41.77929378397893,0
17.577594438212984,48.30231376730045,34.13086106117012,63.37128710724079,0
17.56091677915545,49.973973044793034,12.096584015776479,18.820141950479602,0
18.038053870245886,70.23184359607234,35.69763162532949,23.749345111041215,0
17.776543452988204,68.47053059270587,41.12673971920984,76.60113779641644,0
27.817494896064293,89.38791955915318,40.197925377626014,22.284413916695016,0
18.637601687982897,28.987600261788767,27.625048370394456,49.74091225517382,0
21.913345666477262,27.287675456891645,26.008494615537558,50.55201266633565,0
32.935768198120236,70.70371719901189,7.143798066970586,44.27371234351713,0
24.479232805257446,60.487084190448634,38.76730752015678,55.1321674003773,0
28.351154770420543,39.19124665918641,13.570469022335718,26.08787080583329,0
18.446397424032597,25.559355829229062,24.834771140897328,48.68635874437238,0
18.845780376173416,25.996077471750137,14.213704646375835,36.0521278672828,0
15.817372325329577,82.59336122648827,6.691418149984657,56.316708174043235,0
18.37870126144329,33.430712730312,31.47788484458683,19.885648036120465,0
20.57180678063917,42.63600934808645,2.7166017411451913,49.961419178763336,0
18.540209685534936,35.86594815588916,37.43226170631,22.96892487683266,0
16.774050675141112,44.849741408235616,15.879339763055834,29.505014418052546,0
17.412717422012015,24.859668992226535,0.006734650224266003,25.309686022650826,0
24.215575360654515,56.334185363578925,25.55645696186149,22.798644590817197,0
19.12667436811585,24.73287945145504,2.3425954263801563,67.79976660924669,0
22.28539722096151,76.02495554756531,13.808477891044973,29.999529736262325,0
25.068345417097138,36.35984573373031,35.348824372785806,74.89866473051146,0
28.807896572587307,57.80083402231574,3.134481081093293,77.89485677416336,0
15.786242796821979,81.60553612930208,41.96692461780012,49.988232895596816,0
30.988207978180853,65.56141583330358,0.1909961329291554,20.010078586600848,1
27.558007789818156,57.307045058593474,12.341193460095113,36.218377036570686,0
16.635180638977438,42.70336271807629,37.04520280760357,65.84125843437498,0
32.47157248213554,43.31013391407386,15.813507486465339,35.717351008794935,0
33.417448010636264,66.86408686387331,5.094619403300676,16.09120528119521,1
16.221559197097275,89.58975528548173,18.011695940021394,48.974943764973155,0
20.537552962944076,66.3287432894565,13.519664319226276,69.15845960472242,0
31.124025595861227,59.044839215901746,42.13559510802774,65.71484710004518,0
29.965193807673167,71.14553571674722,15.667395879257157,22.258619809124728,0
18.690420387127546,52.56439285986027,39.446623588800364,57.09352300887267,0
19.186986466734204,24.209963982054965,44.593607240536734,25.4352984404953,0
22.40944205582764,59.360777111453686,21.690870978826478,25.274527418652056,0
24.690459703820427,87.03376991537661,45.4971571927196,71.18502413136295,0
27.36509543060592,32.271205965036174,18.865902698159644,27.47682669181611,0
22.378272791395446,68.3003423574466,48.20392082450541,28.427314256260782,0
24.25069432266296,34.06535820613395,4.464476226278647,10.045737353290969,0
29.94941876267513,57.50793791311569,34.350963325162134,70.94683238878623,0
15.733664057811957,26.767351475270374,24.690702022846434,65.48163692463943,0
20.048738886880415,51.52596553807296,19.382440272782354,53.91302545634746,0
29.26699171769105,72.93143302266722,31.635593937430045,62.518603475718955,0
32.904136753743984,44.330006696728745,35.19285458171656,20.643399719714424,0
25.233548842313322,66.54382071410527,0.21816348251545437,42.08265162113028,0
25.642269705306312,75.68149725528104,8.347654437359935,34.58535711441466,0
17.14344022679552,84.90244736356169,35.65230253171593,16.564356837991156,0
23.948247336469095,36.42494572988175,33.31927067891032,44.029133965044686,0
25.652345329100463,47.95211410665157,48.30237525643386,74.45177552398448,0
19.849410072694592,30.66912093312922,38.05188951253915,12.804138333548615,0
20.38486461898762,89.47384515108627,47.5386353865669,30.402263944565572,0
22.545683262092453,84.89006775470067,35.127025076740345,24.527865534399243,0
15.401423955554527,57.79699911963917,14.902610431972157,26.67026575659874,0
21.441583311663564,78.94233060634949,5.2682461125428235,73.59041863155628,0
19.22896013993089,56.467058409042956,39.09119316724678,42.76483379640031,0
21.54994704355829,63.65099816019318,32.2074610737958,42.640958905787315,0
17.395242636385024,26.238710248121162,2.4093006196648115,63.24029497186976,0
32.8105456147979,72.86892943477656,18.002523295048917,20.814454280344805,0
26.871849071080973,28.93994385446644,47.83999077421431,44.108574787003555,0
28.582046382889793,77.824734117677,25.02005728551006,40.09896498847418,0
30.783424772146766,74.741966136927,21.636456800985233,51.78374833826593,0
24.968843978581145,69.61212884200836,22.8849802579647,79.9690392275307,0
16.738405761748474,22.531226636733347,10.444136200258185,63.8614225857433,0
25.742130836370954,41.218984916173,18.43535854323976,37.8505992112199,0
26.736822360417584,38.417879893759,18.49066279935883,67.92871365918329,0
29.9087894836866,45.20954852300633,2.6177510093736203,21.949585431873615,1
23.63319092459359,26.134992273468697,38.37838142589591,12.13245804162721,0
17.551606055911275,85.5870476121744,20.82522159519395,24.31138607249911,0
20.67551811597449,58.76615684986634,41.10899434082116,33.828808927998175,0
22.2616459279727,41.38670174606165,42.51740005599477,45.74065302216919,0
27.918344826632023,47.788706195199836,10.599702734932903,53.05903983788399,0
26.41556609337824,51.30417783533849,32.86767410850643,73.74240020500952,0
22.121934517956923,62.04160333524321,23.614090208149086,45.68978066853204,0
34.730304975859596,56.09755993875484,44.00783689607425,45.08929512380106,0
27.115496387137743,84.35743812500921,10.787033958822706,13.51701068760875,0
19.74453583471989,54.78744380340812,33.89066001550221,12.443808685935666,0
17.035649452408073,89.45106103763189,30.387606112636128,48.58119733414605,0
18.057182783686642,79.59974704215671,14.76507387859164,40.672502927384116,0
19.919154567690164,34.59573600501351,6.830045182558631,68.7426276486209,0
18.213627465191113,85.14166502507413,32.58198802386383,21.247570929829163,0
18.731340481026116,28.145647851983327,36.92987290661654,11.748016348193472,0
20.70190337387694,77.22147959438341,15.7813671881675,41.43271375510881,0
18.467471905895096,46.6436305433606,32.24163020111569,26.623498972658023,0
32.935308492528506,81.45820243115486,19.75654538057516,13.473006133718622,0
16.604674913232845,80.76396830752152,35.66034416413088,60.72188007933403,0
25.490227791405093,76.41477800823348,9.960763744702655,17.811509997007324,1
23.20793653979323,75.3021305414943,44.51075013180872,52.582365000544016,0
34.647572338172125,41.32753973686285,14.370479823278986,29.67348251168224,0
17.240778043361047,25.664349813587652,18.389299387807647,22.144723524851543,0
22.95711198091483,48.208612513561306,2.9045976040174892,36.58260660435222,0
34.389408665507375,32.146716049055605,5.57561061606382,66.10120433560675,0
32.310142517879605,68.64657622317232,25.793095135616404,37.44655038332009,0
31.3414414189856,44.22698085764499,13.379633836398575,62.5538754447739,0
20.158056540898798,88.29271406019404,41.77401128710972,18.784040775940547,0
18.417751747801315,64.86804541417324,0.7346694327476921,64.09399937655553,0
28.37286439848862,77.57363945440527,18.95470243359681,26.585332743465404,0
33.587519782551716,29.276727091929388,16.867277338454635,57.4175190922211,0
26.135257860278596,80.34101375908358,0.9663815458800518,49.60470883886975,0
26.432253789397997,84.59300333593761,6.2184199500255115,75.04013020481811,0
20.599581873205683,54.09433431732551,20.682133745931765,37.112576258271986,0
30.389858663838737,62.43770564256842,24.64322922237233,14.631563218410832,0
18.74087497115047,73.53668606320969,20.214487362743455,11.340883988587704,0
21.473584728084873,32.23870390822888,26.546883920604692,67.88009926809272,0
23.508728772328336,55.17962535244097,29.756583745284075,46.731494636300255,0
25.1522075736891,47.906411944061915,0.4961910563917815,64.26708362844644,0
19.848194648301604,30.24617945135744,23.204757972675193,26.40979200080603,0
17.29673649478407,45.727409560407196,48.17496204437941,34.15586218592636,0
27.21240084883265,24.772061656984548,25.951614006477435,12.107271054792326,0
20.772611064805115,21.80683348646409,33.87711337294766,77.30446272018786,0
26.624764428452245,29.461640240837593,15.59319289584416,56.75075346905694,0
18.087254305484045,87.41805781124216,38.699568907638124,75.32435614315143,0
24.62280203709635,58.467067512651184,38.64607409380575,28.584748520035063,0
25.651788651031715,87.6075512807254,26.064802382706947,52.80245278579626,0
16.03647073644854,50.27485148310924,48.80069116396068,57.494997780484645,0
21.732085563878414,41.82712931596817,6.277510738132669,32.228479018031194,0
17.688293538779483,55.429930398817085,0.8473832444790497,69.3676464510941,0
16.267499409455354,50.76581820430371,38.5079105878548,76.30130240301735,0
34.7992046477989,27.396527898322073,40.35777686824413,71.9398582387203,0
21.44707689949446,64.85784202831444,6.0103614560288126,61.73468831575608,0
31.1974889170927,35.12267277567197,13.279141647930304,29.42252758074678,0
20.092813095275275,63.37115684284807,0.8776181683314455,29.713122947394222,0
28.630054444478585,65.51407646787074,14.665430539028234,77.43522243122266,0
30.204557197793733,30.64173971900537,38.657093695933575,10.719914715498442,0
26.912774812156886,24.29447389774677,25.898026385628945,60.12349812695011,0
24.431523771003167,74.65331102479078,17.404779658414405,59.437231378868354,0
23.23681828294537,52.18602966385241,18.586964745316514,53.58826786648582,0
21.977365330859904,24.071465685383306,0.0676812857734077,79.3076192260806,0
33.59058288495652,89.6406422018837,14.990026378261796,31.831560503460768,0
31.612388155754584,24.044639269745666,32.32293708189653,33.798030465527376,0
34.300538213330256,68.65246602009873,48.70972219081786,15.525758206258889,0
17.485944469710894,88.85752476843895,42.353041349194974,40.99586955806162,0
29.617349504072884,36.742607295114794,1.1797482322764563,28.273396836439368,1
33.76680913642076,29.95745580810373,44.928030233741964,34.037069152435095,0
18.6246613233132,28.496945759570025,39.1599206649313,68.42002531789393,0
16.32992534733555,41.22926032973169,39.01880617854902,75.4839159469247,0
29.82241298580118,27.07320677074527,22.899787950178574,23.001315040362996,0
26.489462263598238,68.45129391858924,19.90026464772514,36.07562520874261,0
31.83657553516544,24.36042586910439,15.14578644165963,75.00413934807759,0
17.79544753252579,55.65954897048528,3.284742947718289,14.326592248245584,0
30.905346237197804,89.76877976970837,11.411768174684955,16.465236967796496,0
19.032546400954892,76.97791886542132,12.33018174890123,21.395369244436054,0
18.27311885731409,63.06536067617076,24.20385348551008,51.664898388881234,0
18.285315958619858,41.43775345506282,37.3722203298347,20.533058970419823,0
31.29149440462764,63.672708540414696,23.69049141989733,77.76534670155135,0
28.303944413924,56.89290247381562,2.8922224723580303,41.27001690809642,0
25.461308495382386,49.82583687232601,47.88949004941019,45.106257224511644,0
22.17660968247005,29.149726371813962,47.13621595470561,27.266103106378456,0
32.544010816262166,82.06229506683266,39.25947715742042,42.967217670431346,0
22.84890214845271,51.484925417492576,49.56639507821103,56.33395428459081,0
31.33198878943154,33.62357582745356,27.224116640013147,62.58239958678299,0
23.78269817140437,45.74315456141027,48.138417512660304,62.77076578969391,0
22.538888588498153,48.989082677024896,3.7802520308375387,50.452377888586184,0
24.25359571339213,77.9276526896812,18.284037413068567,73.30518424957,0
21.02755748328284,71.35300663929814,11.269063400338291,67.21854931142767,0
29.952187603525022,73.85134255489379,9.7916542067135,62.99336802890378,0
25.054407801849585,20.772188510005304,7.040147444633805,13.892386517632243,1
19.644253902936345,49.130779872583304,31.120682078299833,10.481457355375452,0
32.991491465491364,53.69409061447266,39.06609278736525,24.871309403683107,0
22.67782442746423,21.343459377613968,28.914919971018033,56.44665157394166,0
25.871057222279774,38.186924612152396,7.348135479410484,38.783824221778204,0
33.12944221929094,73.22028761854945,40.55618849667354,38.16843815095182,0
27.484759918279842,29.597679401029936,31.797735358186426,71.92108217607296,0
17.337960814167282,57.47170920168141,19.408285306349775,72.68939936922871,0
33.796642472269504,35.06413104120662,33.70651477680315,73.642268483751,0
27.554161061428356,20.84845422507253,12.995248962141643,31.97146535605191,0
21.698112293141723,36.8841020319679,17.259610424710527,58.37390689174832,0
17.785441453267744,88.31116284370377,45.87429215659951,29.014322689205876,0
30.88050378540592,76.10759783180927,14.52522528357102,23.342688315211483,0
27.40145511857027,87.17036510247233,23.49941340789683,22.924272014315846,0
25.66922183952643,54.149783074845374,44.507056869800735,33.94753346045158,0
32.87785166101915,27.681533907425244,35.386067513376375,40.09703338458752,0
30.771944224490614,58.35716422815851,3.1101613082351376,68.16644197385479,0
18.033497594655024,51.80641341919726,7.365152213948517,18.392376543089846,0
21.234441355910967,79.10499579177312,0.3920795385958409,61.444809317642594,0
19.969782796289316,26.865780654897122,31.54608951145817,47.20184399325137,0
29.878925851453538,54.176879591524475,22.383671270520917,30.156173987319473,0
15.670648694715588,30.5034065285789,6.713742545113776,44.49737091729772,0
26.39779369742633,42.7273148823042,47.896706052838525,30.995944884391584,0
30.24917371481381,71.61499541714598,26.482986197280994,51.725736866681416,0
32.53531273523499,53.32126905581366,12.094664705644458,40.36907459986709,0
21.841634974318147,46.31217996020385,25.03017855773538,21.508387035521512,0
31.425146093440258,47.61333949990247,33.98101663675539,18.16081521889877,0
17.212634739104146,52.16127378841907,3.811960898678224,48.26869774504911,0
31.929045834690363,74.95115806859398,13.7351907523946,73.16891233002724,0
17.54977324663965,82.4459282258164,40.34827454419968,34.07703805903799,0
22.945745811207345,86.87342805527499,22.983243520133062,61.31000750558363,0
30.94590731559107,75.08323703787066,27.328857101614744,56.10629484578369,0
17.998348546975475,42.07848270236089,21.640800110473464,75.20884400166366,0
19.58502790465283,68.16942942605795,2.194997132150256,67.46867121093986,0
29.445051367861325,50.63221868387743,8.287488991007796,49.66236812338241,0
29.400730730921488,37.82694354322358,22.277081937094543,55.99213487638751,0
27.822952657705947,78.86101055981459,10.459273270396391,72.88705266088243,0
28.878968889342,22.68984442736275,2.4989514329839366,37.966314921085434,0
25.854488866951925,83.12333944947964,42.182483202591186,32.87562941004441,0
20.035981178139053,52.30342252373139,49.05962645820579,10.756775854463744,0
21.913919870078388,64.60410337657963,39.65714369983697,67.85857519340249,0
18.631954336028514,66.15477455440478,42.68924608523335,66.06864902823554,0
33.169011226672566,82.65824184945754,12.098856515852269,17.3118162670106,0
26.66783589532241,64.56687775170451,48.031348775659986,50.380016679289014,0
23.017028335272798,62.975350933204325,9.846285222671419,42.47871887168212,0
24.240116072882653,24.6656428392483,47.571490518091615,18.309636685637802,0
33.94566679223631,56.28856153616429,49.74096469829755,78.63977589425065,0
18.067028062321604,30.511830057192917,35.586140287302435,25.028712122434882,0
26.724596640335946,71.62036381050399,49.0571865895911,14.70639260633928,0
25.11777357768932,55.85553445688721,28.476988978355184,51.63931656513367,0
27.22908470869296,67.61594454458474,12.977089158804517,61.72066739931228,0
15.36220367641681,22.9171030421669,21.849794283281042,12.271041223303087,0
32.44247817888303,25.935441123206225,29.678046768939296,56.110234710891554,0
33.64236564967224,70.14263716438776,3.6540781013507493,47.26043131660181,0
26.30266367178418,25.045903519907135,31.117163230862303,17.22855062125339,0
28.933016477537844,24.9879709435681,49.058891838114725,22.076671386245344,0
33.449987623545915,20.84759326644212,9.505382489186381,49.75820081212564,0
29.14477268626797,86.9550978809636,39.62975581441916,30.745032945930188,0
18.050780858285226,71.62558516213048,45.39493968898097,75.68210100559213,0
26.525767203336265,44.72759859514449,47.18507964101104,67.31181606388355,0
27.13430092765712,40.75749069013587,48.00678022027236,78.84970445595641,0
23.48261342604772,44.479226082209465,26.072981936073596,28.17695872652898,0
29.728884712494455,74.22574718268274,48.865395399575185,77.88065429585839,0
33.687340295380295,66.29594277492902,37.86551035672194,40.18637088540905,0
33.51137025813553,32.96368975072276,8.083571811848095,34.326315671962824,0
24.016787428082644,32.18765347338591,23.8450053233985,13.524466887854727,0
17.264760916815106,26.88769547993781,35.9165587686002,13.693568050172184,0
34.69682397924669,66.22119037909367,12.367015790954166,58.440787916265826,0
31.777961728918683,73.50608635552152,32.03075917744437,42.05502961038195,0
17.493253624065336,38.55324998275028,33.33002395233096,25.856513822527397,0
33.416837652347446,21.466147272163898,8.134987190428294,52.97792144276629,0
32.39792724124257,25.752016723349914,28.254265622637813,27.700068277507782,0
25.376761142521442,87.75020243915213,38.581345548930386,50.43422280410958,0
26.825508714898586,40.68113442341942,24.944783226797096,35.14461228878832,0
22.980054077402606,73.84562034866934,0.6051558388053713,67.64865586282733,0
16.095232776440625,63.72644981979846,0.45192345396460887,67.44873125367455,0
