rainfall,temperature,fertilizer,soil_quality,crop_yield
742.4542876051491,20.153657770224275,162.6767071712627,0.922389546758007,11.256929227060734
726.1245937025092,24.252459134786328,60.65114967998832,0.7051647281583584,9.67832095259342
455.88168291901366,32.36545010816761,62.027002112285516,0.7426739270298711,5.16253241692635
690.4664843141757,29.54338139532616,103.21569377539763,0.4095337012025204,8.442273672909304
658.6542609576361,29.85413042399962,191.25885674283876,0.6317448540812718,10.519691698435736
854.2650882469948,23.50986668896151,150.2858970084371,0.8014779783706691,13.065898866087243
871.5842857808794,21.91869985093926,151.80049350088473,0.4896598888214558,12.00555987863355
340.7736087948401,22.420775259692054,104.28799862567975,0.4415779263671744,5.357799126203464
637.1513531638241,34.752991274721154,139.04911868128076,0.5196787657570908,5.597298748347524
863.2739241428127,15.80218382824965,51.51967760416151,0.4690504395949834,6.340740570308019
752.8226327220789,32.34062992244897,145.41440696143133,0.45043884592547706,8.893270010100998
1070.84085706949,26.57350817144787,186.99304213643552,0.5973955900076608,15.25246404193869
892.8242684570505,23.77230838379181,141.88602025172287,0.9354869597184738,14.17198632322304
446.64098437328676,29.50515320830273,181.05478901995176,0.6549417527171028,7.944181967446168
363.51187266038687,24.733378828494057,158.59595831991408,0.4315442665707261,8.522592225697789
878.177350385684,32.468464761633214,68.08376246055354,0.35388016856661186,7.188492540499151
323.8601794874596,33.01403728022517,185.36799609287627,0.7873093015965476,5.526725675761722
827.198023146117,23.434418537469107,59.96657665336623,0.5679591351054715,10.722393110211732
1146.207217282462,20.536555944701032,130.09512088216457,0.8752816626097515,14.420642739977787
817.9267600882911,26.847006571867244,71.32056856901865,0.7616575380485391,11.170619353464827
649.3529335858698,33.24726691233382,51.75599160963561,0.8573690153789579,6.482275957525594
878.9593965981179,19.21324378011333,113.30513901914586,0.4903622275929141,9.25368440445304
712.4276014423649,27.459331671269656,94.25610614812344,0.7846512457227406,10.527657419111504
791.0551103843414,27.63120440185041,122.90007406964045,0.4848433892856031,9.745442123426542
1147.3183278988727,29.66226044830562,136.57998301018262,0.9573479356152041,14.549812784269438
647.4923740206968,17.631353702545198,56.5608608463421,0.745461997073362,7.196800720881289
1165.071507441523,29.31649929364177,68.45049426856184,0.5271582601227395,12.851542155735423
1114.8155777604575,33.18065041331282,133.7963594675638,0.48865830360459084,10.868307532718786
476.2120213103668,18.593662177404838,101.47510297589874,0.43364860955015044,5.507892412368936
362.4251707876489,19.750866498477553,159.3760231324172,0.7862486712256094,8.04055255621756
390.700201239684,34.42790188083279,147.84374728879095,0.4531009290985491,2.409970999036219
316.39964308639475,18.619539054189794,176.84065444848602,0.7167122861492423,5.573065042262017
384.99866468033554,32.08770186739159,153.8739240003838,0.4852445188477501,6.134894118045036
914.7060960747211,24.845557128960696,114.48966160852223,0.763378261355708,13.891269257377195
364.0697836142061,19.94462148806354,150.94499335916487,0.8704578099783773,7.070955116189524
587.0780672643853,32.41499802545023,91.30717613831277,0.8446176702012571,6.01752339867776
1060.387779872509,23.90610510005331,95.9470248167319,0.8325959316515472,15.176101606660936
320.9447421622433,25.296347078593804,168.347773988119,0.43140568398457646,8.232044385679009
1033.0216343300422,22.18466738799531,116.96292746023732,0.3618694628891631,13.336382426353754
553.66929729606,26.85901702869855,169.75705107775286,0.7892641799411699,9.931363964279727
406.3483448594906,18.270477451700454,173.36335605024175,0.5578430496560459,6.357598312089215
927.0634488277356,22.821630733035214,178.63435064919256,0.602642358482343,13.73116154454064
866.0485621018956,34.38824644670575,187.4952853761811,0.32180436495537373,8.812467143556958
1089.7248121743478,20.16266865402255,114.64778307699444,0.4817035144925344,13.709122803795303
961.5639394234972,28.134733290825842,97.83002274817082,0.3235734827121248,12.167767694960752
1023.1328373463638,21.503801284493896,137.32981198911708,0.9154300408208733,13.65892638348002
553.8311153141758,30.46946251373201,105.67586351564414,0.4703776782529713,7.785080995514367
459.69558940175057,17.617473214366996,140.16112502003494,0.6901360187011056,6.211931414797554
975.5532764767725,34.39642090157089,155.8378793965737,0.3272855244627913,9.455758011580324
1026.1512653405375,24.075790827672783,153.2607527738205,0.7667931739139606,15.550876356638321
1191.454627800606,19.72100926692928,106.1829330530182,0.5261191420278657,13.141265940373053
671.3559092202838,16.469934946600254,75.02903025481292,0.928543430870366,6.415213278925017
634.8162772135049,18.395158101750816,114.57940076933113,0.921682732253825,8.036192151306322
998.7716646677972,25.395478971120355,71.38912161228632,0.5277034328532234,11.679156051117497
606.723186227716,21.740063528625726,183.51455527757125,0.9306726269833274,11.240863920727891
1137.6815930432083,31.57766731765219,101.88161911067861,0.9973103714491451,14.501561964250671
1072.5714766587107,23.617750473236118,73.16896208349857,0.8777909648867637,12.92910637806578
686.0946246375165,19.9742854517526,53.817163985862635,0.8914099434286602,8.441078771401724
975.7839610123476,27.342899732080603,146.87335794297263,0.4743061152763629,13.689731509343872
979.0885866762142,29.135544337708914,145.5353476182115,0.7036916792004294,13.315378929897507
392.81148195233936,18.340838158018997,101.09062498719375,0.3470791397771575,4.370299750678923
1112.29761601161,18.35238432576635,60.75678332714765,0.36644255577516877,10.211849048870633
754.7271352030714,15.733428538670859,111.44433423428481,0.9992248284233034,7.597533732637113
1043.8117194969675,29.72804030131281,96.68262425950903,0.5286474745981377,11.932964386306264
588.0446409275505,28.276090552436102,151.5680959602514,0.8237287384341925,8.927666487471587
1105.9709056465804,24.492617514996276,140.86688741790357,0.8646655371187715,16.190802140013854
650.2815108607467,31.883408979383944,104.689059229631,0.9006162897050605,8.507955823658053
309.7538863322685,31.113403059001065,82.68388313824852,0.9983398081815096,4.905041782786035
1114.8437787773373,26.707087287935042,198.2053949233388,0.4690475396798075,16.019470759271147
382.15800910752023,32.36542561026518,118.10024317941723,0.3282455788017898,4.6647603976074
587.3822738313734,19.116824200735365,153.24113536703555,0.5878340625962102,8.49589552498325
1155.0557703457243,17.23839238795456,71.08294513675412,0.39105646888026285,11.194210685165421
1155.5464322438006,20.394992230339792,122.83845494890967,0.3156981224134386,13.434583737874608
816.0940993109575,16.141737121786296,54.13050798041982,0.5522987789990402,7.080699519026078
868.6534909528193,25.62339056002064,125.8182676865675,0.8486167757526655,13.041095888215073
703.6009697804877,33.73211384589923,194.60261106765535,0.6963264838575496,8.60525024778877
563.8896945282581,15.786870813370193,107.63100694787003,0.5189445924472478,3.9502882543019604
595.7980908329243,17.442198280200536,55.849401886236734,0.7580394038449038,5.878507339104453
905.2666104693345,24.043980565668704,54.64336863790153,0.46241272621616747,10.60868281319553
977.137076493912,33.6775003505581,108.19801399203043,0.3100670122504595,8.471373089319604
1012.4211393532637,21.32312209953501,74.00374046947911,0.835047370505499,12.190721575028764
1010.6563285150985,25.144696173767848,53.502814449227884,0.7366201594048063,12.115695577860391
382.0854927438213,15.831457181007842,163.43204209252653,0.833611837150672,5.615996273913934
744.9782742323233,17.966864019241775,118.77845133228361,0.32725661168136594,8.672284437134042
351.80288401497984,34.73260245917694,93.38671579589817,0.8859837394814565,3.3817368546839566
794.575994091362,34.30237392872091,185.0124774524721,0.7336683400254123,8.175190624748776
697.3774512360393,15.098799618688192,67.42084403007884,0.6943767454988481,4.844883309370657
1098.9337644824698,34.03623570846478,193.3878243432979,0.7372298336801721,11.602122197502252
615.8235112968708,27.78239875631001,97.09500760660292,0.9051032728078547,9.175407230162172
405.3603147848453,32.35836589040044,183.26055084630218,0.710855554591235,5.974184353398245
428.6925138475523,24.09479711267718,140.44143147191923,0.7066652659217255,9.08790668961726
985.359568545725,25.311920571585006,174.00610396122312,0.9934754099460361,15.117689023374007
856.396256984635,24.776931605138405,197.60197448156964,0.8297111169479976,14.707125984781438
391.01040851051124,28.337285150922085,93.26081567281186,0.6096056638157947,6.739718562058946
375.6961255034977,17.793025095126257,194.17032281113896,0.7951779000230493,7.785518523382255
930.872218313208,15.599471797453559,108.42228423536305,0.5724613301842518,7.4638718922944305
365.48670572777417,21.158598831823817,107.82678571053835,0.4602128237384493,6.623626892115539
1039.6740533613206,29.093615254732935,101.05806563817586,0.7177963138214316,13.588830616530842
935.6180044408466,19.037069042458967,131.2111411021378,0.9497274686797659,11.615341104577176
373.2139025777098,28.468648666498346,73.12175647677307,0.9503976640108238,6.99735997299075
376.3539426766727,34.398240922145405,133.0567228037017,0.5393336946738432,3.2550671321671354
1187.9756206510579,16.878014315788366,131.2557218615006,0.6693742263551865,12.431548393747322
636.8437161805083,28.452042364502525,164.28527189073048,0.4481451289989028,9.542635289815488
633.5779323602019,23.875004386091423,175.04749429063781,0.9969417766492183,11.407777280422943
1031.5196105317523,32.362845087550106,116.06620254686361,0.986782535507555,12.924416885999833
1152.5237196454727,18.542995788947717,95.34998740272405,0.754656250795213,12.85724568650103
1187.4009574405839,28.85251904452329,88.90023459756418,0.8630898417742312,15.027163801250582
978.0403667330474,31.762305792962206,79.19357550573079,0.80057011289859,10.283526730531984
638.6336269778242,33.892284389480466,58.647137329853734,0.7152107533276277,4.646137966749853
375.1506450288019,28.664960565792917,101.367196825207,0.33734359789222834,6.322933189760731
999.4322243346932,24.94349528016855,90.53715381961749,0.6183350397868628,12.366787654369078
802.5638247622246,27.356944804024277,194.9626078799611,0.7723504115171873,12.984224903842357
681.7998083222786,32.37809968957436,133.65632393750658,0.7742721297185793,8.334864775481325
1115.7189465852625,26.412194932776593,102.09155585457614,0.5611858328956685,14.277363823247518
400.0777340755362,15.607741193936738,137.0701401490544,0.9591843906606214,4.16027600854597
743.3625938617732,33.61897391013956,70.87950520185433,0.4171499225657467,6.169090215150955
310.21828029067717,28.790535020631225,116.60656238033043,0.6502516123508923,6.362837365992483
721.7945777947136,28.53026771554493,143.93514821315958,0.7836187835855759,11.408065574940201
350.6729481136536,19.31350304795434,123.33467476886771,0.7879950641242663,5.439698821147282
406.9361246412647,28.177709404653143,110.26682009814863,0.7540472697381708,7.135822785866511
405.7736220993944,22.877288113083168,199.07725833495473,0.49270174941630207,9.396771029721211
884.2892719044572,28.02465954082984,182.04721432233904,0.4093445980806354,13.292421528542912
971.440391338881,17.131860606159815,143.510893723916,0.7451582287786975,10.293127643639005
825.0318885874436,28.156906092060723,135.40660417734242,0.7195114812976064,12.074911078488096
1165.9552936270877,34.98827451541333,143.09907197368761,0.4255492072024687,9.395238775699392
637.3835215713336,15.96424077721112,80.196816173365,0.7935974018993943,5.506186557398895
557.1408776536746,34.54348368442635,109.2706614896478,0.6186203942135595,5.389042261384215
1081.739215370514,23.13815921445741,55.9189299336349,0.7674324141222071,12.823366666452268
501.2362546675074,32.415069006745185,121.331905623024,0.8861569558391054,6.044990629328324
1166.9002854965502,30.64770968116547,131.45368759364948,0.4188099000038462,13.922880065496106
310.9390272208347,26.340325219733355,84.16246041548143,0.3134014075977857,4.558217953376061
1172.8909440368752,29.768984185026532,194.60432707482707,0.8453718104770507,15.858201580025217
338.8439207555185,32.57031122602696,186.4181916405863,0.7267881976068311,6.003119401425959
1102.028802328264,23.082806433020657,158.3214853183859,0.7897476987354852,15.26528864461328
774.9309981776698,21.540663231264773,130.0079943148044,0.8867084824920497,11.406551295475225
1193.6683165073703,28.351867711271694,180.49537394715276,0.8619676543771504,17.08086795023529
366.41690826185896,31.15691883882517,69.59785157351943,0.9726441028501771,5.3168048821635985
798.4688559611886,30.245702695532316,168.57646914123274,0.6751545551964827,11.464066412481458
1172.372282057189,30.956272977172688,68.72312209502724,0.6419469428619338,12.438658619631404
770.7880597531339,23.71166629625866,169.1315993824108,0.581321039923511,12.35519503605126
866.4587743217363,31.35668432350043,91.36513523770354,0.40758372999094317,9.224819788471637
926.1738200861555,17.404181107412168,181.56358715272833,0.7008250630174157,11.638739642464135
709.0869582909959,25.88978195921699,191.60631407380967,0.4939087670281851,11.622761789136133
864.8022720756571,15.115173209962432,72.31939541076734,0.9449152585490828,7.0074666254280915
825.8828807307902,21.491716598005404,119.40134075980903,0.7082335629939682,10.952941230780473
1111.04220944189,22.32923069742796,197.14810672440277,0.7149881263556771,16.10920624323714
340.9017423073121,22.923453832185107,122.511115395972,0.548447262613907,6.335031625052617
552.8668706330072,28.909344133797244,179.53212837718178,0.3363925463843952,8.470924563738755
1155.370335668903,22.771162025406916,138.30972831969797,0.322220635761092,14.845283832683458
1101.2374055018247,23.973872452450614,106.29948618794029,0.5963346009072382,14.384755981328373
710.0910775071416,19.75088261748655,92.86753332888054,0.35919576466806646,8.690428173689204
858.1193380213831,22.4650358325868,80.4834636629131,0.7247928688780974,11.103583439937294
549.6430646830195,19.545392545263027,164.26972870665458,0.91668110394776,9.331576728013578
469.30904375138516,16.46391847536887,107.98107602345418,0.9180403715631054,5.320957097488531
717.328564445984,27.06897186762756,126.69131933011268,0.7613317870925627,11.238130279711301
618.0170052234475,28.364255971100327,123.8488220001773,0.4478622820310517,8.574133302944844
825.2905006657849,27.389806920192292,136.59185438496968,0.9040977819512104,12.582060543605309
369.96117326848633,24.26988087601145,179.83657184368283,0.9202654047192456,9.292290430263652
1176.9553268995498,22.595715603584594,197.11090153751442,0.43765750946707105,16.301646379191574
1187.5896700316425,32.26667299143651,111.13763128607255,0.8161982600394739,12.047580198707642
928.3455426177707,25.38163570272436,174.12783831594544,0.500563684248986,13.840102082501632
782.4867297097084,24.58363755259462,164.67916919820766,0.8618482186470506,13.939744753673489
578.5748546576949,15.512841316128714,136.02934271833598,0.9980665299325218,5.822139831782503
1032.4155177362538,21.824956552523126,193.40707154178997,0.32101820373057494,13.966249422063534
916.2580552984914,22.60391237571714,80.07117732926042,0.9281561060536523,12.519928796371053
446.3552454104022,22.976455617938008,66.38963154644321,0.7358413735190605,7.21448034399556
1119.8344660444582,26.603447384546648,178.0942950433133,0.9813678334153748,17.19078163509933
1040.283518630852,25.67205093453757,115.87247249506224,0.6255066622684993,13.31978125986168
1154.8199219627318,27.158101855868892,177.04532813105908,0.8931715513999616,17.00826883032068
953.147557549524,30.297665230842565,183.96353077931224,0.34367584801879403,12.790046072840893
852.0736763422109,31.25971477432187,59.368639042860714,0.5346953350548069,8.74722549312549
676.418732661557,29.362461524529888,182.5197144479091,0.34691157642584697,10.326194899736109
1139.455635018612,34.110473919098695,117.24785830541333,0.9827401934353492,12.069685892435388
1079.4575005503675,15.364651653527233,126.56487335063483,0.8718817350902857,10.863796744817394
340.6968030955705,18.915559713670923,143.98887666398153,0.8967831948721794,5.6577816180476175
323.7302770475268,15.151257499562842,188.957391009513,0.9565756620037258,4.489794566054863
638.8170301902446,27.949494283092058,52.867414164464606,0.3595724402838497,7.697343336943542
1029.4979977036496,32.96061097899974,121.52652024767256,0.5699183147593333,10.733217702567812
1188.54851638345,19.869645931525987,153.15830636458412,0.3497244223308015,14.36867198789324
435.3752019931753,33.54069089592613,158.40604365473428,0.44755517108502,4.694691691809573
834.7176438169216,16.205347805791217,153.8798647305662,0.4605560439263706,9.074444208331744
642.8017709679193,33.68872053611028,70.16526941121828,0.628375047733305,5.271520985714335
1172.922958033143,22.03245374479269,94.90933825575217,0.4879935172175498,13.603313776850243
1057.9070308221378,17.02841656898433,103.80732881255202,0.3706846747724327,10.022514186150243
1054.4958342400241,24.717435183726515,170.66558115192575,0.41724376236587535,14.878112704805961
721.8238438154733,20.13553135441016,91.81398086218294,0.4030928944864636,9.29215847632351
673.3375521038986,20.697458039238455,81.60574458008048,0.9811537585386088,9.703751905986538
546.0663647376356,21.14579929852573,193.61720285571442,0.8315047548429315,9.828006422440748
350.7379469858344,31.060517956653268,51.329492767020334,0.9774330256886934,5.894936439769748
1078.250138629548,25.78322553350509,199.67312835229674,0.607818340555536,16.09331617812476
1031.6109082170697,21.22615398312007,151.52319482860935,0.4948579371638596,14.261888534114084
1199.7459059575176,27.206675666218366,174.27039491736755,0.8588052380464306,16.88114934243276
1196.973153366515,29.32301348446387,94.19290945192898,0.5283777426288028,14.242602550971236
799.8885350423648,20.452480014670677,52.147291650058996,0.5095683615937437,9.446705258023037
992.0886736624594,23.270982030507028,160.6804277842295,0.46275419454548183,14.519625880335795
1150.2891568941852,17.43772186673895,175.12168955010137,0.3907752847569647,13.456157553907008
1064.6826516096703,18.622986990693605,161.07141979302787,0.47952414271173616,13.230086951374071
522.6132915688779,28.622357079299654,71.42754309512578,0.5487238239317214,6.9385145193600675
705.4897217790842,18.62876695391254,163.01418833854535,0.7717959457020113,9.543269328609895
416.24347363634547,25.503267673341202,165.33841731614615,0.3437953895536161,8.310433699404195
1158.6459245328501,29.180925234448654,148.78107735050824,0.44735485776574,15.049347753238205
845.557171005792,17.137538461894877,164.91738991933795,0.8663165482041735,10.284277182555606
505.77852495311646,26.346244392578072,176.88821595165982,0.4028453465086395,9.84320754621144
904.5306159652711,20.131255674027276,142.04061713561876,0.539851602565765,12.506896514655125
856.3154164121063,34.2585375047516,63.29070709545186,0.9052612453006981,6.895304500750186
622.3464462295565,24.670912934398494,123.14417145008163,0.40844771780040984,9.079368060162567
402.2018329796661,31.119850995503164,61.64740020074076,0.3579157849327329,4.027981563866221
904.4158760335197,26.004530843125234,111.13145465486463,0.6391765965560076,12.648493269899609
768.276930813414,15.868250657096382,111.06597336884414,0.5116936578949755,6.495750281336414
995.0865525620754,27.663027511880447,59.90147662103624,0.6943858551386979,12.859182331300838
768.1471510007941,34.028066844133136,102.3230800954219,0.8626634233384325,7.589993842245667
1066.9633502866861,27.032236402926625,66.64971481869722,0.3960039417069202,12.607859966906009
796.716154897037,31.383777188535802,171.23528150138333,0.7064893591879995,10.04926057579627
804.8441743818477,32.68412926696816,192.1532038946706,0.6538561322729047,9.589018048470118
1088.9882423925105,19.56159543897865,60.84747128869079,0.4008551502092397,11.570234566791411
663.1345795911573,19.240896798164535,193.2672810937552,0.7367989398702877,9.24562799998026
420.6137056055767,27.219619777019837,128.38648990051178,0.4915482925025401,8.01694654616624
325.90440868200506,23.220569396134096,94.93485169308109,0.6414840229808088,6.2033135807584
979.6235301062571,31.797226057334406,61.52931129142453,0.3575906269939433,11.053435161951024
858.2785962181182,33.00046246796022,125.09364021056267,0.6217088400495361,10.281664586737557
933.6717912893013,22.068427586054362,169.1773316736123,0.5145244276299742,13.228883026091095
491.66774535801966,19.73741117948964,156.06297159000474,0.875666847829748,8.351360025086098
422.7343280280928,30.610510304877238,57.53390171959607,0.33988510889815776,4.981690995413497
313.09019910109373,20.49612071096272,60.93527530518553,0.5930250924428309,5.372997554448381
615.5288029259373,31.45228637027357,110.43099239489557,0.6209019968920066,6.705097372022387
830.9259181691698,23.474765072975256,94.29357410719149,0.807504253409383,10.80063435884614
653.0196405897591,28.35099798582941,84.85764845840717,0.7020013025631477,8.758875202363203
693.7274298213562,16.910706276693364,92.15067483630705,0.7670486360359268,7.333920211502082
1113.7428250443736,27.477186493531462,170.5224114945327,0.8439344999562293,16.177359629313912
613.4299203209703,24.035353574744583,189.3842080447781,0.903542081560732,12.217426118430751
762.5905402438298,26.732169263509483,110.76540417913496,0.5197128477057293,10.130769899377453
1005.2877114670288,18.36028415489727,185.91665031987455,0.676615893754732,11.762078651907391
656.8885040891432,29.73747489888364,98.2243551871823,0.8880756549074398,9.616347131223405
859.8780302050861,32.25594155086457,121.46554795156874,0.9926157916755394,9.966790318472551
1076.1273378720707,19.334796001815512,83.90434967239996,0.9226635177306342,11.67071665838338
1154.5685612918778,16.914291110403234,146.07140632637658,0.5600270838370638,12.39076536773492
432.36613283613417,15.472771720926728,196.84716727622134,0.43661656205305527,4.992021708022547
1133.928862645345,27.83943000886532,140.5239644065068,0.6425747761846121,14.970770762129925
742.9046637715844,27.141880721775614,103.67211261703233,0.8191490162852295,10.682480078220003
532.4199494690625,25.9339482542814,147.17261689857924,0.6447983495273083,9.43395444856011
713.2221806144352,19.63894192231951,68.43810176980813,0.6382266043195679,8.155098483366096
1182.0293177569292,22.81811991811029,183.2988620398098,0.8867612947572603,16.34773941732257
743.3562845935826,26.88952670372346,125.46259261697546,0.5529826453470303,10.512924092269976
595.8764492587575,24.93533717718339,117.4024613059463,0.9018562723681518,10.37095715191698
870.0607688850532,34.755710404297744,137.8797182680279,0.5847633606662064,8.02987377160559
516.1310569003738,17.72879505113466,143.71757941841037,0.5297631739748375,6.535697337884839
368.2769952977975,28.902891080951875,60.76637093397696,0.6177929378397893,4.874481066921718
415.9917497195843,23.086375362085843,152.39258318351034,0.8337128710724078,8.601345359201428
415.24125506199516,23.563992298512296,86.28975204732944,0.388201419504796,5.462972001418105
436.7124241610649,29.351955313163526,157.09289487598846,0.43749345111041216,7.5262316209053255
424.9444553844691,28.84872302648739,173.3802191576295,0.9660113779641644,9.62286710010168
876.7872703228932,34.825119874043764,170.59377613287805,0.42284413916695013,7.461721411232852
463.69207595923035,17.567885789082503,132.87514511118337,0.6974091225517381,5.634461988054479
611.1005549914769,17.082192987683328,128.02548384661267,0.7055201266633564,7.1125254753142455
1107.1095689154106,29.48677634257482,71.43139420091175,0.6427371234351713,13.40506103984197
726.5654762365851,26.56773834012818,166.30192256047036,0.7513216740037729,11.747334078277337
900.8019646689245,20.48321333119612,90.71140706700716,0.46087870805833286,10.377811948938882
455.0878840814669,16.588387379779732,124.50431342269198,0.6868635874437237,3.892469369315471
473.06011692780373,16.71316499192861,92.64111393912751,0.560521278672828,4.3226033475104195
336.781754639831,32.883817493282365,70.07425444995397,0.7631670817404324,4.208945905580874
452.0415567649481,18.83734649437486,144.4336545337605,0.3988564803612046,6.446565938509747
550.7313051287628,21.467431242310415,58.14980522343558,0.6996141917876333,7.434445948349522
459.30943584907214,19.533128044539758,162.29678511893002,0.4296892487683266,7.365115264919583
379.8322803813501,22.09992611663875,97.6380192891675,0.49505014418052545,6.3151160495359
408.5722839905407,16.38847685492187,50.0202039506728,0.45309686022650825,1.8778969093309967
714.7008912294532,25.38119581816541,126.66937088558447,0.4279864459081719,10.940743667072077
485.7003465652133,16.3522512718443,57.02778627914047,0.8779976660924669,4.1272573817098275
627.8428749432679,31.007130156447232,91.42543367313492,0.4999952973626232,7.311454007762566
753.0755437693712,19.67424163820866,156.04647311835743,0.9489866473051145,10.643790074622446
921.3553457664287,25.800238292090214,59.40344324327988,0.9789485677416336,12.97925435777416
335.38092585698905,32.60158175122916,175.90077385340035,0.6998823289559681,5.714738510185377
1019.4693590181383,28.01754738094388,50.572988398787466,0.40010078586600845,11.274614901393436
865.110350541817,25.659155731026708,87.02358038028534,0.5621837703657069,11.995130766708995
373.58312875398474,21.486675062307512,161.13560842281072,0.8584125843437498,7.80941059960036
1086.2207616960995,21.660038261163958,97.44052245939602,0.5571735100879494,12.976596119224862
1128.785160478632,28.3897391039638,65.28385820990204,0.3609120528119521,12.360984756221056
354.97016386937736,34.88278722442335,104.03508782006418,0.6897494376497315,1.2408938276892019
549.1898833324833,28.236783796987574,90.55899295767884,0.8915845960472244,8.798180607359898
1025.5811518137552,26.1556683474005,176.40678532408322,0.8571484710004516,14.515893260991776
973.4337213452925,29.61301020478492,97.00218763777147,0.42258619809124726,10.841338289285476
466.0689174207396,24.30411224567436,168.33987076640108,0.7709352300887267,8.507350056842585
488.41439100303927,16.202846852015703,183.7808217216102,0.454352984404953,5.555936291422556
633.4248925122438,26.245936317558197,115.07261293647943,0.45274527418652055,9.388413636718608
736.0706866719192,34.1525056901076,186.4914715781588,0.9118502413136296,8.562470653943846
856.4292943772664,18.50605884715319,106.59770809447892,0.4747682669181611,9.015931207331409
632.0222756127952,28.800097816413313,194.61176247351622,0.4842731425626078,9.87285024328971
716.2812445198331,19.018673773181128,63.39342867883594,0.3004573735329097,7.474967526032592
972.7238443203809,25.716553689461627,153.0528899754864,0.9094683238878623,14.306284465140964
333.0148826015381,16.93352899293439,124.0721060685393,0.8548163692463941,4.426005121255524
527.1932499096187,24.007418725163703,108.14732081834705,0.7391302545634746,8.421254202170186
942.0146272960972,30.12326657790492,144.90678181229015,0.8251860347571895,12.746792328692814
1105.6861539184792,21.951430484779642,155.57856374514967,0.40643399719714424,15.168251022683563
760.5096979040995,28.29823448974436,50.654490447546365,0.6208265162113027,9.609005183143958
778.9021367387841,30.908999215794584,75.0429633120798,0.5458535711441466,8.429567280196439
396.4548102057985,33.54355638958906,156.9569075951478,0.3656435683799115,4.313955086794327
702.6711301411092,19.69284163710907,149.95781203673096,0.6402913396504468,9.777821139741341
779.3555398095209,22.986318316186164,194.9071257693016,0.9445177552398447,13.381927820121927
518.2234532712566,18.04832026660835,164.15566853761743,0.3280413833354861,6.5423325882792245
542.3189078544428,34.84967004316751,192.6159061597007,0.5040226394456557,5.350584879723487
639.5557467941603,33.54001935848591,155.38107523022103,0.4452786553439924,6.853186427605395
318.0640779999537,25.79914260561119,94.70783129591646,0.4667026575659874,5.479591926053714
589.8712490248604,31.840665887528424,65.80473833762846,0.9359041863155626,6.238940726897558
490.30320629689015,25.41915954544084,167.27357950174036,0.627648337964003,8.800744315789402
594.7476169601232,27.471713760055195,146.6223832213874,0.6264095890578731,9.02713901431056
407.78591863732606,16.78248864232033,57.227901858994436,0.8324029497186975,2.902207131200587
1101.4745526659053,30.10540840993616,104.00756988514675,0.40814454280344803,12.687657511758603
834.2332081986438,17.554269672704695,193.51997232264293,0.6410857478700356,10.27656426109317
911.1920872300407,31.521352605050566,125.06017185653019,0.6009896498847418,10.945508851346053
1010.2541147466045,30.640561753407717,114.9093704029557,0.7178374833826593,12.262963551966463
748.5979790361516,29.174893954859527,118.6549407738941,0.9996903922753069,10.002720306954854
378.2282592786813,15.723207610495242,81.33240860077456,0.838614225857433,3.110703156729346
783.395887636693,21.06256711890657,105.30607562971929,0.578505992112199,10.727322811325784
828.1570062187913,20.262251398216858,105.47198839807649,0.8792871365918329,10.530339675230776
970.895526765897,22.20272814943038,57.85325302812086,0.4194958543187361,11.523871318006895
688.4935916067114,16.752854935276773,165.13514427768774,0.3213245804162721,7.001268757819379
414.8222725160074,33.73915646062126,112.47566478558184,0.44311386072499115,3.5141561485349455
555.3983152188521,26.076044814247524,173.32698302246348,0.5382880892799817,9.406956165606822
626.7740667587716,21.11048621316047,177.55220016798432,0.6574065302216918,9.480628630222759
881.325517198441,22.939630341485667,81.79910820479871,0.7305903983788398,11.506753381545257
813.7004742020207,23.944050810096712,148.6030223255193,0.9374240020500952,12.866297284910495
620.4870533080616,27.011886667212345,120.84227062444725,0.6568978066853204,9.53428731404756
1187.8637239136817,25.313588553929954,182.02351068822276,0.6508929512380106,16.22396118720822
845.1973374211984,33.38783946428835,82.36110187646813,0.3351701068760875,7.051793550494301
513.504112562395,24.939269658116604,151.67198004650663,0.32443808685935666,8.9518198678419
391.60422535836335,34.84316029646625,141.1628183379084,0.6858119733414605,3.2440858208669745
437.5732252658988,32.028499154901915,94.29522163577491,0.6067250292738411,5.096347240698928
521.3619555460573,19.170210287146716,70.49013554767589,0.8874262764862091,6.363894814354892
444.6132359336001,33.61190429287832,147.7459640715915,0.4124757092982916,5.10361723923769
467.9103216461752,17.32732795770952,160.7896187198496,0.3174801634819347,4.998274436117925
556.5856518244624,31.348994169823833,97.3441015645025,0.6143271375510881,6.969686624757359
456.03623576527934,22.6124658695316,146.72489060334706,0.46623498972658023,8.7332597344453
1107.0888821637827,32.55948640890139,109.2696361417255,0.3347300613371862,11.308903975202915
372.21037109547797,32.361133802149006,156.98103249239267,0.8072188007933403,5.665585306199864
772.0602506132292,31.118508002352424,79.88229123410797,0.3781150999700732,7.938522998680576
669.3571442906954,30.800608726141228,183.53225039542616,0.7258236500054401,10.651554496660195
1184.1407552177457,21.093582781960816,93.11143946983697,0.4967348251168224,13.222613755107353
400.8350119512471,16.618385661025044,105.16789816342293,0.4214472352485154,2.95696747672261
658.0700391411674,23.05960357530323,58.71379281205247,0.5658260660435221,8.499592582745107
1172.5233899478321,18.470490299730173,66.72683184819147,0.8610120433560675,13.268896655614398
1078.9564133045824,28.899021778049235,127.37928540684922,0.5744655038332008,13.915846125584546
